no,index,plot,date,start_time,end_time,component,status,species,analyzer,analyzer_id,chamber,chamber_class,chamber_vol,chamber_area,height,diameter,stem_temp,air_temp,soil_temp,lenticels,above,water_depth,,,,
286,Mar_23_286,SRS6,3/10/2023,16:19:00,16:21:00,stem,dead,RHMA,LGR,LGR3,B5,B,,,180,12,27.5,28.3,26.3,,sediment,30,,,,
294,Mar_23_294,SRS6,3/10/2023,14:57:59,15:00:57,root,alive,RHMA,LGR,LGR2,B3,B,,,14,11.6,28.3,30.2,25.0,,sediment,11,,,,
276,Mar_23_276,SRS6,3/10/2023,14:20:00,14:23:00,stem,alive,RHMA,LGR,LGR3,C2,C,,,80,39.5,27.0,30.2,25.8,,sediment,15,,,,
277,Mar_23_277,SRS6,3/10/2023,14:39:30,14:42:30,stem,alive,RHMA,LGR,LGR3,C2,C,,,130,38.9,27.1,30.2,25.8,,sediment,15,,,,
278,Mar_23_278,SRS6,3/10/2023,14:46:00,14:49:00,stem,alive,RHMA,LGR,LGR3,C2,C,,,180,34.5,26.6,30.2,25.8,,sediment,15,,,,
279,Mar_23_279,SRS6,3/10/2023,15:00:00,15:03:00,root,alive,RHMA,LGR,LGR3,B5,B,,,60,8.5,28.9,30.2,25.8,,sediment,15,,,,
280,Mar_23_280,SRS6,3/10/2023,15:16:15,15:19:15,stem,alive,RHMA,LGR,LGR3,C2,C,,,85,26.5,27.9,28.3,26.4,,sediment,22,,,,
281,Mar_23_281,SRS6,3/10/2023,15:25:00,15:28:00,stem,alive,RHMA,LGR,LGR3,C2,C,,,135,25,27.6,28.3,26.4,,sediment,22,,,,
282,Mar_23_282,SRS6,3/10/2023,15:32:00,15:35:00,stem,alive,RHMA,LGR,LGR3,C2,C,,,185,25,27.5,28.3,26.4,,sediment,22,,,,
283,Mar_23_283,SRS6,3/10/2023,15:44:00,15:47:00,root,alive,RHMA,LGR,LGR3,B5,B,,,60,11.5,28.8,28.3,26.4,,sediment,22,,,,
284,Mar_23_284,SRS6,3/10/2023,16:02:00,16:05:00,stem,dead,RHMA,LGR,LGR3,B5,B,,,80,15,27.5,28.3,26.3,,sediment,30,,,,
285,Mar_23_285,SRS6,3/10/2023,16:09:30,16:12:30,stem,dead,RHMA,LGR,LGR3,B5,B,,,130,13,27.9,28.3,26.3,,sediment,30,,,,
287,Mar_23_287,SRS6,3/10/2023,16:27:00,16:30:00,root,dead,RHMA,LGR,LGR3,B5,B,,,40,10.5,25.5,28.3,26.3,,sediment,30,,,,
288,Mar_23_288,SRS6,3/10/2023,16:33:30,16:36:30,root,dead,RHMA,LGR,LGR3,A4,A,,,70,7.5,27.3,28.3,26.3,,sediment,30,,,,
289,Mar_23_289,SRS6,3/10/2023,16:08:28,16:11:28,stem,dead,LARA,LGR,LGR2,D2,D,,,58,27.1,25.9,28.3,26.3,,sediment,36,,,,
290,Mar_23_290,SRS6,3/10/2023,16:21:10,16:24:10,stem,dead,LARA,LGR,LGR2,D2,D,,,116,26.4,27.0,28.3,26.3,,sediment,36,,,,
291,Mar_23_291,SRS6,3/10/2023,14:19:49,14:22:49,stem,alive,RHMA,LGR,LGR2,C3,C,,,83,21.9,30.0,30.2,25.0,,sediment,11,,,,
292,Mar_23_292,SRS6,3/10/2023,14:30:39,14:33:39,stem,alive,RHMA,LGR,LGR2,C3,C,,,124,20.6,27.8,30.2,25.0,,sediment,11,,,,
296,Mar_23_296,SRS6,3/10/2023,15:36:20,15:39:20,stem,dead,LARA,LGR,LGR2,D2,D,,,94,30.1,27.9,28.3,26.4,,sediment,32,,,,
297,Mar_23_297,SRS6,3/10/2023,15:48:40,15:51:40,stem,dead,LARA,LGR,LGR2,D2,D,,,139,28.5,,28.3,26.4,,sediment,32,,,,
295,Mar_23_295,SRS6,3/10/2023,15:20:00,15:23:00,stem,dead,LARA,LGR,LGR2,D2,D,,,49,34.1,28.1,28.3,26.4,,sediment,32,,,,
293,Mar_23_293,SRS6,3/10/2023,14:44:26,14:47:32,stem,alive,RHMA,LGR,LGR2,C3,C,,,158,21.5,28.7,30.2,25.0,,sediment,11,,,,
247,Mar_23_247,SRS6,3/11/2023,14:21:00,14:23:00,CWD,dead,RHMA,LGR,LGR2,B5,B,,,45,15,33.0,24.4,25.9,,sediment,30,,,,
249,Mar_23_249,SRS6,3/11/2023,15:11:00,15:13:45,stem,alive,RHMA,LGR,LGR2,B5,B,,,60,15.5,26.0,24.1,26.0,,sediment,30,,,,
253,Mar_23_253,SRS6,3/11/2023,15:36:40,15:39:30,stem,alive,AVGE,LGR,LGR2,B5,B,,,145,17,26.0,24.1,26.1,,sediment,32,,,,
243,Mar_23_243,SRS6,3/11/2023,14:07:00,14:10:00,CWD,dead,RHMA,LGR,LGR2,C2,C,,,73,19,30.0,25.6,25.9,,sediment,28,,,,
244,Mar_23_244,SRS6,3/11/2023,14:31:00,14:34:00,CWD,dead,AVGE,LGR,LGR2,B5,B,,,60,11.5,27.0,26.1,25.8,,sediment,31,,,,
245,Mar_23_245,SRS6,3/11/2023,14:40:00,14:43:00,CWD,dead,LARA,LGR,LGR2,B5,B,,,20,18,32.0,25.9,25.9,,sediment,25,,,,
246,Mar_23_246,SRS6,3/11/2023,14:54:00,14:57:00,CWD,dead,RHMA,LGR,LGR2,B5,B,,,75,10,25.5,24.2,25.9,,sediment,22,,,,
248,Mar_23_248,SRS6,3/11/2023,15:05:00,15:08:00,stem,alive,RHMA,LGR,LGR2,B5,B,,,110,15.5,26.0,24.1,26.0,,sediment,30,,,,
250,Mar_23_250,SRS6,3/11/2023,15:15:00,15:18:00,stem,alive,RHMA,LGR,LGR2,B5,B,,,160,15.5,26.2,24.1,26.0,,sediment,30,,,,
251,Mar_23_251,SRS6,3/11/2023,15:25:00,15:28:00,stem,alive,AVGE,LGR,LGR2,B5,B,,,45,17,25.2,24.1,26.1,,sediment,32,,,,
252,Mar_23_252,SRS6,3/11/2023,15:31:00,15:34:00,stem,alive,AVGE,LGR,LGR2,B5,B,,,95,17,25.7,24.1,26.1,,sediment,32,,,,
254,Mar_23_254,SRS6,3/11/2023,15:50:30,15:53:30,stem,alive,LARA,LGR,LGR2,B5,B,,,45,17,25.3,24.2,26.2,,sediment,35,,,,
255,Mar_23_255,SRS6,3/11/2023,15:56:00,15:59:00,stem,alive,LARA,LGR,LGR2,B5,B,,,95,16,26.0,24.2,26.2,,sediment,35,,,,
256,Mar_23_256,SRS6,3/11/2023,16:02:00,16:05:00,stem,alive,LARA,LGR,LGR2,B5,B,,,145,15.5,26.0,24.2,26.2,,sediment,35,,,,
257,Mar_23_257,SRS6,3/11/2023,16:10:00,16:13:00,stem,alive,AVGE,LGR,LGR2,C2,C,,,50,31.5,25.1,23.1,26.2,,sediment,35,,,,
259,Mar_23_259,SRS6,3/11/2023,16:20:15,16:23:15,stem,alive,AVGE,LGR,LGR2,C2,C,,,150,30,26.0,23.1,26.2,,sediment,35,,,,
262,Mar_23_262,SRS6,3/11/2023,15:52:15,15:55:15,stem,alive,LARA,LGR,LGR3,D2,D,,,?,25.5,26.8,23.6,26.4,,sediment,20,,,,
263,Mar_23_263,SRS6,3/11/2023,11:54:30,11:57:30,stem,alive,AVGE,LGR,LGR3,C5,C,,,21,20.5,29.8,26.7,24.1,,sediment,,,,,
264,Mar_23_264,SRS6,3/11/2023,12:08:15,12:11:15,stem,alive,AVGE,LGR,LGR3,C5,C,,,67,21,25.3,26.7,24.1,,sediment,,,,,
265,Mar_23_265,SRS6,3/11/2023,12:23:30,12:26:30,stem,alive,AVGE,LGR,LGR3,C5,C,,,95,21.2,26.1,26.7,24.1,,sediment,,,,,
266,Mar_23_266,SRS6,3/11/2023,12:39:30,12:42:30,stem,alive,RHMA,LGR,LGR3,C3,C,,,65,19.1,26.7,28.3,24.0,,sediment,,,,,
267,Mar_23_267,SRS6,3/11/2023,12:51:30,12:54:30,stem,alive,RHMA,LGR,LGR3,C3,C,,,96,15.8,26.2,28.3,24.0,,sediment,,,,,
268,Mar_23_268,SRS6,3/11/2023,13:04:00,13:07:00,stem,alive,RHMA,LGR,LGR3,B2,B,,,12,15.4,26.5,28.3,24.0,,sediment,,,,,
269,Mar_23_269,SRS6,3/11/2023,13:31:30,13:34:30,root,alive,RHMA,LGR,LGR3,A1,A,,,53,5.5,26.3,28.3,24.0,,sediment,,,,,
270,Mar_23_270,SRS6,3/11/2023,14:05:30,14:08:30,stem,alive,AVGE,LGR,LGR3,C3,C,,,15,13.5,25.6,,25.8,,sediment,3,,,,
271,Mar_23_271,SRS6,3/11/2023,14:16:00,14:19:00,stem,alive,AVGE,LGR,LGR3,C3,C,,,60,12.5,26.8,,25.8,,sediment,7,,,,
272,Mar_23_272,SRS6,3/11/2023,14:27:30,14:30:30,stem,alive,AVGE,LGR,LGR3,B1,B,,,98,12.3,27.0,,25.8,,sediment,7,,,,
275,Mar_23_275,SRS6,3/11/2023,15:12:25,15:15:25,stem,alive,AVGE,LGR,LGR3,D2,D,,,108,21.5,25.8,24.2,26.0,,sediment,22,,,,
274,Mar_23_274,SRS6,3/11/2023,14:59:30,15:02:30,stem,alive,AVGE,LGR,LGR3,D2,D,,,68,133,26.0,24.2,26.0,,sediment,12,,,,
273,Mar_23_273,SRS6,3/11/2023,12:47:30,14:50:30,stem,alive,AVGE,LGR,LGR3,D2,D,,,17,138.8,25.6,24.2,26.0,,sediment,10,,,,
221,Mar_23_221,SRS5,3/12/2023,11:27:48,11:30:38,root,alive,RHMA,LGR,?,A5,A,,,20,10.4,23.0,25.4,23.4,,sediment,0,,,,
213,Mar_23_213,SRS5,3/12/2023,15:45:08,15:48:08,stem,alive,AVGE,LGR,LGR3,D2,D,,,115,40.1,27.8,27.8,23.6,,sediment,5,,,,
215,Mar_23_215,SRS5,3/12/2023,16:03:00,16:06:00,stem,dead,RHMA,LGR,LGR3,B2,B,,,160,13.5,29.8,28.1,23.5,,sediment,8,,,,
216,Mar_23_216,SRS5,3/12/2023,16:08:17,16:11:17,stem,dead,RHMA,LGR,LGR3,B2,B,,,110,14,28.2,28.1,23.5,,sediment,8,,,,
217,Mar_23_217,SRS5,3/12/2023,16:16:00,16:19:00,root,dead,RHMA,LGR,LGR3,B2,B,,,80,27.9,27.9,28.1,23.5,,sediment,8,,,,
218,Mar_23_218,SRS5,3/12/2023,11:06:00,11:09:00,stem,alive,RHMA,LGR,?,B5,B,,,43,8,22.4,25.4,23.4,,sediment,0,,,,
220,Mar_23_220,SRS5,3/12/2023,11:18:00,11:21:00,stem,alive,RHMA,LGR,?,A5,A,,,131,7,24.0,25.4,23.4,,sediment,0,,,,
222,Mar_23_222,SRS5,3/12/2023,11:42:40,11:45:40,stem,alive,RHMA,LGR,?,C2,C,,,58,21.2,23.2,27.7,23.5,,sediment,0,,,,
224,Mar_23_224,SRS5,3/12/2023,12:12:35,12:15:35,stem,alive,RHMA,LGR,?,C2,C,,,145,16.8,24.6,27.7,23.5,,sediment,0,,,,
225,Mar_23_225,SRS5,3/12/2023,12:28:00,12:31:00,root,alive,RHMA,LGR,?,A5,A,,,22,8,23.7,27.7,23.5,,sediment,0,,,,
226,Mar_23_226,SRS5,3/12/2023,12:42:35,12:45:35,stem,alive,RHMA,LGR,LGR2,C2,C,,,37,17.1,24.1,29.0,23.5,,sediment,0,,,,
228,Mar_23_228,SRS5,3/12/2023,13:07:15,13:10:15,stem,alive,RHMA,LGR,LGR2,C2,C,,,120,14.5,25.3,29.0,23.5,,sediment,0,,,,
229,Mar_23_229,SRS5,3/12/2023,13:16:45,13:19:45,root,alive,RHMA,LGR,LGR2,A5,A,,,10,8.3,24.1,29.0,23.5,,sediment,0,,,,
230,Mar_23_230,SRS5,3/12/2023,13:28:09,13:31:09,stem,alive,RHMA,LGR,LGR2,B5,B,,,42,3.6,25.8,29.0,23.6,,sediment,0,,,,
231,Mar_23_231,SRS5,3/12/2023,13:38:57,13:41:57,stem,alive,RHMA,LGR,LGR2,A5,A,,,78,9.4,26.4,29.0,23.6,,sediment,0,,,,
232,Mar_23_232,SRS5,3/12/2023,13:49:59,13:52:59,stem,alive,RHMA,LGR,LGR2,A5,A,,,117,7.6,26.7,29.0,23.6,,sediment,0,,,,
233,Mar_23_233,SRS5,3/12/2023,13:58:34,14:01:34,root,alive,RHMA,LGR,LGR2,A5,A,,,16,5.8,25.6,29.0,23.6,,sediment,0,,,,
234,Mar_23_234,SRS5,3/12/2023,14:35:40,14:38:40,stem,alive,RHMA,LGR,LGR2,A5,A,,,82,10,27.3,28.3,23.7,,sediment,2,,,,
235,Mar_23_235,SRS5,3/12/2023,14:45:40,14:48:40,stem,alive,RHMA,LGR,LGR2,A5,A,,,128,9.5,27.2,28.3,23.7,,sediment,3,,,,
236,Mar_23_236,SRS5,3/12/2023,14:54:20,14:57:20,stem,alive,RHMA,LGR,LGR2,A5,A,,,168,10.5,27.3,28.3,23.7,,sediment,5,,,,
237,Mar_23_237,SRS5,3/12/2023,15:04:10,15:07:10,root,alive,RHMA,LGR,LGR2,A5,A,,,50,6,27.2,28.3,23.7,,sediment,6,,,,
238,Mar_23_238,SRS5,3/12/2023,15:21:20,15:24:20,stem,alive,RHMA,LGR,LGR2,B5,B,,,68,14.5,26.5,28.3,23.5,,sediment,6,,,,
241,Mar_23_241,SRS5,3/12/2023,15:50:45,15:53:45,root,alive,RHMA,LGR,LGR2,A5,A,,,43,9.4,26.2,28.3,23.5,,sediment,9,,,,
242,Mar_23_242,SRS5,3/12/2023,16:03:30,16:06:30,root,alive,RHMA,LGR,LGR2,A5,A,,,25,5,26.3,28.3,23.5,,sediment,10,,,,
227,Mar_23_227,SRS5,3/12/2023,12:53:45,12:56:45,stem,alive,RHMA,LGR,LGR2,C2,C,,,90,15.3,24.6,29.0,23.5,,sediment,0,,,,
239,Mar_23_239,SRS5,3/12/2023,15:29:50,15:32:50,stem,alive,RHMA,LGR,LGR2,B5,B,,,125,13.5,26.8,28.3,23.5,,sediment,7.5,,,,
219,Mar_23_219,SRS5,3/12/2023,11:11:00,11:14:09,stem,alive,RHMA,LGR,?,A5,A,,,97,7.4,23.3,25.4,23.4,,sediment,0,,,,
223,Mar_23_223,SRS5,3/12/2023,11:56:30,11:59:50,stem,alive,RHMA,LGR,?,C2,C,,,117,17,24.1,27.7,23.5,,sediment,0,,,,
240,Mar_23_240,SRS5,3/12/2023,15:37:30,15:41:00,stem,alive,RHMA,LGR,LGR2,B5,B,,,166,13.1,27.2,28.3,23.5,,sediment,8,,,,
211,Mar_23_211,SRS5,3/12/2023,15:28:00,15:32:00,stem,alive,LARA,LGR,LGR3,D2,D,,,150,28.1,27.1,28.3,23.7,,sediment,1.5,,,,
209,Mar_23_209,SRS5,3/12/2023,15:13:00,15:18:00,stem,alive,LARA,LGR,LGR3,D2,D,,,50,31,26.4,28.3,23.7,,sediment,1.5,,,,
212,Mar_23_212,SRS5,3/12/2023,15:38:21,15:43:21,stem,alive,AVGE,LGR,LGR3,D2,D,,,40,43,27.5,27.8,23.6,,sediment,5,,,,
214,Mar_23_214,SRS5,3/12/2023,15:49:00,15:54:00,stem,alive,AVGE,LGR,LGR3,D2,D,,,165,42,24.0,27.8,23.6,,sediment,5,,,,
210,Mar_23_210,SRS5,3/12/2023,15:21:00,15:26:00,stem,alive,LARA,LGR,LGR3,D2,D,,,92,30,27.0,28.3,23.7,,sediment,1.5,,,,
179,Mar_23_179,SRS5,3/13/2023,14:03:00,14:05:00,stem,alive,AVGE,LGR,LGR3,B2,B,,,90,?,27.4,27.2,24.4,,sediment,0,,,,
191,Mar_23_191,SRS5,3/13/2023,10:57:52,10:59:52,stem,alive,RHMA,LGR,LGR2,B5,B,,,131,9,24.5,26.1,24.0,,sediment,0,,,,
202,Mar_23_202,SRS5,3/13/2023,13:02:30,13:05:20,CWD,,RHMA,LGR,LGR2,B5,B,,,28,11.2,27.5,24.4,24.0,,sediment,,,,,
170,Mar_23_170,SRS5,3/13/2023,12:33:30,12:36:30,stem,alive,LARA,LGR,LGR3,C5,C,,,20,19.6,25.8,26.6,24.2,,sediment,1,,,,
171,Mar_23_171,SRS5,3/13/2023,12:40:00,12:43:00,stem,alive,LARA,LGR,LGR3,C5,C,,,122,17.8,26.8,26.6,24.2,,sediment,1,,,,
172,Mar_23_172,SRS5,3/13/2023,13:04:00,13:07:00,stem,alive,LARA,LGR,LGR3,D2,D,,,50,35.5,26.9,24.4,24.0,,sediment,0,,,,
173,Mar_23_173,SRS5,3/13/2023,13:20:30,13:23:30,?,alive,LARA,LGR,LGR3,A6,A,,,2.3,20,28.8,25.6,24.1,,sediment,0,,,,
175,Mar_23_175,SRS5,3/13/2023,13:32:30,13:35:30,root,alive,RHMA,LGR,LGR3,A6,A,,,2.5,0,26.0,26.7,24.1,,sediment,0,,,,
177,Mar_23_177,SRS5,3/13/2023,13:45:30,13:48:30,stem,alive,RHMA,LGR,LGR3,B2,B,,,75,22,26.0,26.7,24.7,,sediment,0,,,,
178,Mar_23_178,SRS5,3/13/2023,13:55:00,13:58:00,stem,alive,AVGE,LGR,LGR3,B2,B,,,?,13.5,26.7,27.2,24.4,,sediment,0,,,,
180,Mar_23_180,SRS5,3/13/2023,10:56:00,10:59:00,stem,alive,RHMA,LGR,LGR3,C5,C,,,?,10.5,25.1,27.5,24.0,,sediment,0,,,,
184,Mar_23_184,SRS5,3/13/2023,11:36:30,11:39:30,root,alive,RHMA,LGR,LGR3,A5,A,,,3,7,25.6,26.6,23.9,,sediment,0,,,,
186,Mar_23_186,SRS5,3/13/2023,11:51:00,11:54:00,stem,alive,RHMA,LGR,LGR3,C5,C,,,105,18,26.0,26.6,23.9,,sediment,0,,,,
187,Mar_23_187,SRS5,3/13/2023,11:57:00,12:00:00,stem,alive,RHMA,LGR,LGR3,C5,C,,,145,17.5,26.5,26.6,23.9,,sediment,0,,,,
188,Mar_23_188,SRS5,3/13/2023,12:03:30,12:06:30,root,alive,RHMA,LGR,LGR3,A5,A,,,75,9.5,26.5,26.6,23.9,,sediment,0,,,,
190,Mar_23_190,SRS5,3/13/2023,10:44:34,10:47:34,stem,alive,RHMA,LGR,LGR2,B5,B,,,105,9,24.5,26.1,24.0,,sediment,0,,,,
193,Mar_23_193,SRS5,3/13/2023,11:16:13,11:19:13,stem,alive,RHMA,LGR,LGR2,B5,B,,,43,13.1,25.3,26.6,24.1,,sediment,0,,,,
194,Mar_23_194,SRS5,3/13/2023,11:23:37,11:26:37,stem,alive,RHMA,LGR,LGR2,B5,B,,,93,11.5,25.8,26.6,24.1,,sediment,0,,,,
195,Mar_23_195,SRS5,3/13/2023,11:29:44,11:32:44,stem,alive,RHMA,LGR,LGR2,B5,B,,,142,11.2,25.7,26.6,24.1,,sediment,0,,,,
196,Mar_23_196,SRS5,3/13/2023,11:36:00,11:39:00,root,alive,RHMA,LGR,LGR2,B5,B,,,12,12,25.2,26.6,24.1,,sediment,0,,,,
200,Mar_23_200,SRS5,3/13/2023,12:49:04,12:52:04,CWD,,RHMA,LGR,LGR2,B5,B,,,30,9.2,26.4,,,,sediment,0,,,,
201,Mar_23_201,SRS5,3/13/2023,12:53:50,12:56:50,CWD,,RHMA,LGR,LGR2,A5,A,,,15,6.9,28.3,24.4,24.2,,sediment,0,,,,
203,Mar_23_203,SRS5,3/13/2023,12:03:01,12:06:01,stem,alive,AVGE,LGR,LGR2,B5,B,,,12,17.5,25.5,26.7,24.1,,sediment,0,,,,
204,Mar_23_204,SRS5,3/13/2023,12:11:28,12:14:28,stem,alive,AVGE,LGR,LGR2,B5,B,,,61,10.1,25.4,26.7,24.1,,sediment,0,,,,
205,Mar_23_205,SRS5,3/13/2023,12:18:21,12:21:21,stem,alive,AVGE,LGR,LGR2,B5,B,,,102,10.1,25.3,26.7,24.1,,sediment,0,,,,
206,Mar_23_206,SRS5,3/13/2023,12:26:48,12:29:48,dead part,alive,AVGE,LGR,LGR2,B5,B,,,30,8.5,25.9,26.7,24.1,,sediment,0,,,,
207,Mar_23_207,SRS5,3/13/2023,12:32:04,12:35:04,CWD,,AVGE,LGR,LGR2,A5,A,,,13.5,7.5,25.7,26.7,24.1,,sediment,0,,,,
189,Mar_23_189,SRS5,3/13/2023,10:39:19,10:42:19,stem,alive,RHMA,LGR,LGR2,B5,B,,,55,9,24.5,26.1,24.0,,sediment,0,,,,
199,Mar_23_199,SRS5,3/13/2023,12:43:30,12:46:30,CWD,,RHMA,LGR,LGR2,A5,A,,,22,8.1,28.2,,11.0,,sediment,0,,,,
192,Mar_23_192,SRS5,3/13/2023,11:02:07,11:05:47,root,alive,RHMA,LGR,LGR2,A5,A,,,5,10.8,24.5,26.1,24.0,,sediment,0,,,,
174,Mar_23_174,SRS5,3/13/2023,13:27:00,13:31:00,?,alive,LARA,LGR,LGR3,D2,D,,,100,35,27.0,25.8,24.1,,sediment,0,,,,
197,Mar_23_197,SRS5,3/13/2023,11:45:05,11:49:05,root,alive,RHMA,LGR,LGR2,A5,A,,,11,7.2,25.7,26.6,24.1,,sediment,0,,,,
185,Mar_23_185,SRS5,3/13/2023,11:40:00,11:49:00,stem,alive,RHMA,LGR,LGR3,C5,C,,,55,18.5,25.6,26.6,23.9,,sediment,0,,,,
169,Mar_23_169,SRS5,3/13/2023,12:24:15,12:33:30,stem,alive,LARA,LGR,LGR3,C5,C,,,47,18.1,26.7,26.6,24.2,,sediment,1,,,,
161,Mar_23_161,CP40,3/15/2023,14:19:00,14:21:00,stem,dead,AVGE,LGR,LGR3,B2,B,,,80,11,,22.2,23.9,,sediment,10,,,,
129,Mar_23_129,CP40,3/15/2023,12:13:50,12:16:50,stem,dead,AVGE,LGR,LGR2,C2,C,,,13,17.2,22.1,22.2,23.1,,sediment,8,,,,
130,Mar_23_130,CP40,3/15/2023,12:24:40,12:27:40,stem,dead,AVGE,LGR,LGR2,C2,C,,,58,17.3,23.4,22.2,23.1,,sediment,8,,,,
131,Mar_23_131,CP40,3/15/2023,12:32:00,12:35:00,stem,dead,AVGE,LGR,LGR2,C2,C,,,108,16.4,22.9,22.2,23.1,,sediment,,,,,
132,Mar_23_132,CP40,3/15/2023,12:48:55,12:51:55,stem,dead,AVGE,LGR,LGR2,C2,C,,,9,24.8,22.8,22.2,23.0,,sediment,3,,,,
133,Mar_23_133,CP40,3/15/2023,13:01:20,13:04:20,stem,dead,AVGE,LGR,LGR2,C2,C,,,60,18.5,21.7,22.2,23.0,,sediment,3,,,,
134,Mar_23_134,CP40,3/15/2023,13:10:52,13:13:52,stem,dead,AVGE,LGR,LGR2,C2,C,,,110,18,,22.2,23.0,,sediment,3,,,,
136,Mar_23_136,CP40,3/15/2023,10:59:55,11:02:55,stem,dead,AVGE,LGR,LGR2,C2,C,,,62,31.6,22.3,22.7,22.9,,sediment,0,,,,
137,Mar_23_137,CP40,3/15/2023,11:16:00,11:19:00,stem,dead,AVGE,LGR,LGR2,C2,C,,,120,27.1,24.7,22.7,22.9,,sediment,0,,,,
138,Mar_23_138,CP40,3/15/2023,11:22:31,11:25:31,stem,dead,AVGE,LGR,LGR2,C2,C,,,17,78,22.0,,22.9,,sediment,0,,,,
139,Mar_23_139,CP40,3/15/2023,11:34:00,11:37:00,stem,dead,AVGE,LGR,LGR2,C2,C,,,60,32.5,23.0,,22.9,,sediment,0,,,,
141,Mar_23_141,CP40,3/15/2023,13:57:40,14:00:40,CWD,dead,AVGE,LGR,LGR2,C2,C,,,123,21.5,23.1,22.2,23.9,,sediment,24,,,,
142,Mar_23_142,CP40,3/15/2023,14:10:40,14:13:40,CWD,dead,AVGE,LGR,LGR2,B5,B,,,59,10.6,24.5,22.2,,,sediment,16,,,,
143,Mar_23_143,CP40,3/15/2023,14:22:33,14:25:33,CWD,dead,AVGE,LGR,LGR2,B5,B,,,6,11.5,23.7,22.2,,,sediment,20,,,,
144,Mar_23_144,CP40,3/15/2023,14:38:20,14:41:20,stem,dead,AVGE,LGR,LGR2,C2,C,,,30,,21.0,,,,sediment,10,,,,
145,Mar_23_145,CP40,3/15/2023,14:54:02,14:57:02,stem,dead,AVGE,LGR,LGR2,C2,C,,,78,23,22.9,,,,sediment,10,,,,
146,Mar_23_146,CP40,3/15/2023,15:01:00,15:04:00,stem,dead,AVGE,LGR,LGR2,C2,C,,,123,21.7,22.7,,,,sediment,10,,,,
147,Mar_23_147,CP40,3/15/2023,15:17:03,15:20:03,stem,dead,AVGE,LGR,LGR2,C2,C,,,,23.2,,22.5,,,sediment,,,,,
150,Mar_23_150,CP40,3/15/2023,15:14:30,15:17:30,CWD,,AVGE,LGR,LGR3,B2,B,,,70,19,,22.5,,,sediment,22,,,,
151,Mar_23_151,CP40,3/15/2023,15:38:00,15:41,CWD,,AVGE,LGR,LGR3,B2,B,,,55,25,,22.5,,,sediment,12,,,,
